; ============================================================================
;  ADD THESE TO $config.dat  --  robot <-> PLC command/status interface
; ============================================================================
;
;  PASTE INTO:  the SIGNAL declarations section of KRC:\STEU\Mada\$config.dat
;
;  ADDRESSES VERIFIED against the real $config.dat pulled off the KRC.
;  Every one of the 13 signals below is in free space -- zero collisions
;  with anything already declared. These are not placeholders any more.
;
;  The mapping was confirmed against 12 existing signal pairs:
;
;    bit = (PLC byte offset * 8) + 1        base $IN[1] / $OUT[1]
;
;  e.g. UStoR_PickRowNumber is PLC byte 32 -> $IN[257].  32*8+1 = 257.
;
;  Free space in the existing config:
;    inputs   $IN[34], $IN[37..256], $IN[481..1025]
;    outputs  $OUT[59..256], $OUT[417..1024]
;
;  THE ONE THING STILL UNCONFIRMED: the EtherNet/IP assembly SIZE.
;  $config.dat does not record it. The highest input in use today is
;  $IN[480] = byte 59, so the connection is at least 60 bytes. This block
;  needs it to reach byte 92 in BOTH directions. Check the Station100_Robot
;  module properties in Logix (or WorkVisual) before you paste this in.
;  If the connection is short, the robot simply never sees the command --
;  no error, no warning, just nothing.
;
;  DIRECTION REMINDER, because it is the easy mistake:
;    PLC output  -> robot $IN     (Robot_Cmd_*)
;    robot $OUT  -> PLC input     (Robot_Sts_*)
;
; ----------------------------------------------------------------------------
;  PLC -> ROBOT   (command)          PLC byte      32 bits each
; ----------------------------------------------------------------------------
SIGNAL Robot_Cmd_RoutineID   $IN[513] TO $IN[544]     ; O.Data[64]
SIGNAL Robot_Cmd_Seq         $IN[545] TO $IN[576]     ; O.Data[68]
SIGNAL Robot_Cmd_Param1      $IN[577] TO $IN[608]     ; O.Data[72]  tray row / reject sel
SIGNAL Robot_Cmd_Param2      $IN[609] TO $IN[640]     ; O.Data[76]  tray column
SIGNAL Robot_Cmd_Param3      $IN[641] TO $IN[672]     ; O.Data[80]  seq number A
SIGNAL Robot_Cmd_Param4      $IN[673] TO $IN[704]     ; O.Data[84]  seq number B
SIGNAL Robot_Cmd_RetryLimit  $IN[705] TO $IN[736]     ; O.Data[88]

; ----------------------------------------------------------------------------
;  ROBOT -> PLC   (status)           PLC byte
; ----------------------------------------------------------------------------
SIGNAL Robot_Sts_State       $OUT[513] TO $OUT[544]   ; I.Data[64]  0 idle 1 run 2 done 3 fault 4 held
SIGNAL Robot_Sts_RoutineID   $OUT[545] TO $OUT[576]   ; I.Data[68]
SIGNAL Robot_Sts_AckSeq      $OUT[577] TO $OUT[608]   ; I.Data[72]
SIGNAL Robot_Sts_FaultCode   $OUT[609] TO $OUT[640]   ; I.Data[76]
SIGNAL Robot_Sts_RetryCount  $OUT[641] TO $OUT[672]   ; I.Data[80]
SIGNAL Robot_Sts_SubStep     $OUT[673] TO $OUT[704]   ; I.Data[84]

; ============================================================================
;  BYTE ORDER -- TEST THIS BEFORE TRUSTING ANY OF IT
; ============================================================================
;  KUKA fills a signal group LSB-first; Rockwell lays a DINT out little-endian
;  in the assembly. They usually agree, but not always, and a byte swap looks
;  like "the robot ignores my commands" rather than like a byte swap.
;
;  From the PLC, write Robot_Cmd_Param1 and read it on the pendant:
;
;      write 1          expect 1          (bit 0)
;      write 256        expect 256        (bit 8  -- catches a byte swap)
;      write 65536      expect 65536      (bit 16)
;      write 16777216   expect 16777216   (bit 24)
;
;  If 256 comes back as 1, or 16777216 comes back as 256, the bytes are
;  reversed and every 32-bit signal in this block needs the group order
;  flipped. Five minutes now, or an afternoon later.
; ============================================================================

; ============================================================================
;  PLAN B -- if the connection CANNOT grow to 92 bytes
; ============================================================================
;  The block above needs the assembly extended. If that turns out to be hard,
;  the whole interface still fits inside the space that is ALREADY mapped.
;
;  Today's connection is at least 60 bytes ($IN[480] / $OUT[416] are in use).
;  Inside that, these DINT-aligned slots are completely free in both
;  directions -- PLC bytes 8, 12, 16, 20, 24 and 28:
;
;      $IN[65] $IN[97] $IN[129] $IN[161] $IN[193] $IN[225]
;      $OUT[65] $OUT[97] $OUT[129] $OUT[161] $OUT[193] $OUT[225]
;
;  Six each. The status block needs exactly six -- it fits with nothing left
;  over. The command block needs seven, so ONE must be dropped:
;  Robot_Cmd_RetryLimit. It is declared in the PLC but referenced by no rung,
;  so dropping it costs nothing today.
;
;  PLAN B -- PLC -> ROBOT
;    SIGNAL Robot_Cmd_RoutineID  $IN[65]  TO $IN[96]    ; O.Data[8]
;    SIGNAL Robot_Cmd_Seq        $IN[97]  TO $IN[128]   ; O.Data[12]
;    SIGNAL Robot_Cmd_Param1     $IN[129] TO $IN[160]   ; O.Data[16]
;    SIGNAL Robot_Cmd_Param2     $IN[161] TO $IN[192]   ; O.Data[20]
;    SIGNAL Robot_Cmd_Param3     $IN[193] TO $IN[224]   ; O.Data[24]
;    SIGNAL Robot_Cmd_Param4     $IN[225] TO $IN[256]   ; O.Data[28]
;
;  PLAN B -- ROBOT -> PLC
;    SIGNAL Robot_Sts_State      $OUT[65]  TO $OUT[96]  ; I.Data[8]
;    SIGNAL Robot_Sts_RoutineID  $OUT[97]  TO $OUT[128] ; I.Data[12]
;    SIGNAL Robot_Sts_AckSeq     $OUT[129] TO $OUT[160] ; I.Data[16]
;    SIGNAL Robot_Sts_FaultCode  $OUT[161] TO $OUT[192] ; I.Data[20]
;    SIGNAL Robot_Sts_RetryCount $OUT[193] TO $OUT[224] ; I.Data[24]
;    SIGNAL Robot_Sts_SubStep    $OUT[225] TO $OUT[256] ; I.Data[28]
;
;  Prefer the main block. Plan B leaves zero room to grow -- the next signal
;  anyone adds forces the connection to be resized anyway.
; ============================================================================
